PMID,Title,Authors,Citation,FirstAuthor,Journal,PublicationYear,CreateDate,PMCID,NIHMSID,DOI
"32047323","Muzlifah Haniffa-a new era for collaborative and supportive medical research","Haniffa M.","Nat Med. 2020 Feb;26(2):155. doi: 10.1038/s41591-020-0767-x.","Haniffa M","Nat Med","2020","2020/02/13","","","10.1038/s41591-020-0767-x"
"31845972","Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation","Chen YL, Gomes T, Hardman CS, Vieira Braga FA, Gutowska-Owsiak D, Salimi M, Gray N, Duncan DA, Reynolds G, Johnson D, Salio M, Cerundolo V, Barlow JL, McKenzie ANJ, Teichmann SA, Haniffa M, Ogg G.","J Exp Med. 2020 Mar 2;217(3):jem.20190811. doi: 10.1084/jem.20190811.","Chen YL","J Exp Med","2020","2019/12/18","PMC7062525","","10.1084/jem.20190811"
"31604275","Spatiotemporal immune zonation of the human kidney","Stewart BJ, Ferdinand JR, Young MD, Mitchell TJ, Loudon KW, Riding AM, Richoz N, Frazer GL, Staniforth JUL, Vieira Braga FA, Botting RA, Popescu DM, Vento-Tormo R, Stephenson E, Cagan A, Farndon SJ, Polanski K, Efremova M, Green K, Del Castillo Velasco-Herrera M, Guzzo C, Collord G, Mamanova L, Aho T, Armitage JN, Riddick ACP, Mushtaq I, Farrell S, Rampling D, Nicholson J, Filby A, Burge J, Lisgo S, Lindsay S, Bajenoff M, Warren AY, Stewart GD, Sebire N, Coleman N, Haniffa M, Teichmann SA, Behjati S, Clatworthy MR.","Science. 2019 Sep 27;365(6460):1461-1466. doi: 10.1126/science.aat5031.","Stewart BJ","Science","2019","2019/10/12","PMC7343525","EMS86701","10.1126/science.aat5031"
"31597962","Decoding human fetal liver haematopoiesis","Popescu DM, Botting RA, Stephenson E, Green K, Webb S, Jardine L, Calderbank EF, Polanski K, Goh I, Efremova M, Acres M, Maunder D, Vegh P, Gitton Y, Park JE, Vento-Tormo R, Miao Z, Dixon D, Rowell R, McDonald D, Fletcher J, Poyner E, Reynolds G, Mather M, Moldovan C, Mamanova L, Greig F, Young MD, Meyer KB, Lisgo S, Bacardit J, Fuller A, Millar B, Innes B, Lindsay S, Stubbington MJT, Kowalczyk MS, Li B, Ashenberg O, Tabaka M, Dionne D, Tickle TL, Slyper M, Rozenblatt-Rosen O, Filby A, Carey P, Villani AC, Roy A, Regev A, Chédotal A, Roberts I, Göttgens B, Behjati S, Laurenti E, Teichmann SA, Haniffa M.","Nature. 2019 Oct;574(7778):365-371. doi: 10.1038/s41586-019-1652-y. Epub 2019 Oct 9.","Popescu DM","Nature","2019","2019/10/11","PMC6861135","EMS84343","10.1038/s41586-019-1652-y"
"31227717","Identification of HIV transmitting CD11c(+) human epidermal dendritic cells","Bertram KM, Botting RA, Baharlou H, Rhodes JW, Rana H, Graham JD, Patrick E, Fletcher J, Plasto TM, Truong NR, Royle C, Doyle CM, Tong O, Nasr N, Barnouti L, Kohout MP, Brooks AJ, Wines MP, Haertsch P, Lim J, Gosselink MP, Ctercteko G, Estes JD, Churchill MJ, Cameron PU, Hunter E, Haniffa MA, Cunningham AL, Harman AN.","Nat Commun. 2019 Jun 21;10(1):2759. doi: 10.1038/s41467-019-10697-w.","Bertram KM","Nat Commun","2019","2019/06/23","PMC6588576","","10.1038/s41467-019-10697-w"
"31157439","Are regulatory T cells associated with cutaneous viral infections?","Poyner EFM, Dubois A, Haniffa M.","Br J Dermatol. 2019 Jun;180(6):1294. doi: 10.1111/bjd.17730.","Poyner EFM","Br J Dermatol","2019","2019/06/04","","","10.1111/bjd.17730"
"31040289","Lipopolysaccharide inhalation recruits monocytes and dendritic cell subsets to the alveolar airspace","Jardine L, Wiscombe S, Reynolds G, McDonald D, Fuller A, Green K, Filby A, Forrest I, Ruchaud-Sparagano MH, Scott J, Collin M, Haniffa M, Simpson AJ.","Nat Commun. 2019 Apr 30;10(1):1999. doi: 10.1038/s41467-019-09913-4.","Jardine L","Nat Commun","2019","2019/05/02","PMC6491485","","10.1038/s41467-019-09913-4"
"30737144","Single-Cell Transcriptomics of Regulatory T Cells Reveals Trajectories of Tissue Adaptation","Miragaia RJ, Gomes T, Chomka A, Jardine L, Riedel A, Hegazy AN, Whibley N, Tucci A, Chen X, Lindeman I, Emerton G, Krausgruber T, Shields J, Haniffa M, Powrie F, Teichmann SA.","Immunity. 2019 Feb 19;50(2):493-504.e7. doi: 10.1016/j.immuni.2019.01.001. Epub 2019 Feb 5.","Miragaia RJ","Immunity","2019","2019/02/10","PMC6382439","EMS81894","10.1016/j.immuni.2019.01.001"
"30674730","Macrophage proliferation distinguishes 2 subgroups of knee osteoarthritis patients","Wood MJ, Leckenby A, Reynolds G, Spiering R, Pratt AG, Rankin KS, Isaacs JD, Haniffa MA, Milling S, Hilkens CM.","JCI Insight. 2019 Jan 24;4(2):e125325. doi: 10.1172/jci.insight.125325. Online ahead of print.","Wood MJ","JCI Insight","2019","2019/01/25","PMC6413777","","10.1172/jci.insight.125325"
"30429548","Single-cell reconstruction of the early maternal-fetal interface in humans","Vento-Tormo R, Efremova M, Botting RA, Turco MY, Vento-Tormo M, Meyer KB, Park JE, Stephenson E, Polański K, Goncalves A, Gardner L, Holmqvist S, Henriksson J, Zou A, Sharkey AM, Millar B, Innes B, Wood L, Wilbrey-Clark A, Payne RP, Ivarsson MA, Lisgo S, Filby A, Rowitch DH, Bulmer JN, Wright GJ, Stubbington MJT, Haniffa M, Moffett A, Teichmann SA.","Nature. 2018 Nov;563(7731):347-353. doi: 10.1038/s41586-018-0698-6. Epub 2018 Nov 14.","Vento-Tormo R","Nature","2018","2018/11/16","","","10.1038/s41586-018-0698-6"
"30409859","Perivascular dendritic cells elicit anaphylaxis by relaying allergens to mast cells via microvesicles","Choi HW, Suwanpradid J, Kim IH, Staats HF, Haniffa M, MacLeod AS, Abraham SN.","Science. 2018 Nov 9;362(6415):eaao0666. doi: 10.1126/science.aao0666.","Choi HW","Science","2018","2018/11/10","PMC6376486","NIHMS1006357","10.1126/science.aao0666"
"30356220","Gene expression variability across cells and species shapes innate immunity","Hagai T, Chen X, Miragaia RJ, Rostom R, Gomes T, Kunowska N, Henriksson J, Park JE, Proserpio V, Donati G, Bossini-Castillo L, Vieira Braga FA, Naamati G, Fletcher J, Stephenson E, Vegh P, Trynka G, Kondova I, Dennis M, Haniffa M, Nourmohammad A, Lässig M, Teichmann SA.","Nature. 2018 Nov;563(7730):197-202. doi: 10.1038/s41586-018-0657-2. Epub 2018 Oct 24.","Hagai T","Nature","2018","2018/10/26","PMC6347972","EMS79113","10.1038/s41586-018-0657-2"
"30093597","Single-cell transcriptomes from human kidneys reveal the cellular identity of renal tumors","Young MD, Mitchell TJ, Vieira Braga FA, Tran MGB, Stewart BJ, Ferdinand JR, Collord G, Botting RA, Popescu DM, Loudon KW, Vento-Tormo R, Stephenson E, Cagan A, Farndon SJ, Del Castillo Velasco-Herrera M, Guzzo C, Richoz N, Mamanova L, Aho T, Armitage JN, Riddick ACP, Mushtaq I, Farrell S, Rampling D, Nicholson J, Filby A, Burge J, Lisgo S, Maxwell PH, Lindsay S, Warren AY, Stewart GD, Sebire N, Coleman N, Haniffa M, Teichmann SA, Clatworthy M, Behjati S.","Science. 2018 Aug 10;361(6402):594-599. doi: 10.1126/science.aat1699.","Young MD","Science","2018","2018/08/11","PMC6104812","EMS78997","10.1126/science.aat1699"
"30013146","Epithelial damage and tissue γδ T cells promote a unique tumor-protective IgE response","Crawford G, Hayes MD, Seoane RC, Ward S, Dalessandri T, Lai C, Healy E, Kipling D, Proby C, Moyes C, Green K, Best K, Haniffa M, Botto M, Dunn-Walters D, Strid J.","Nat Immunol. 2018 Aug;19(8):859-870. doi: 10.1038/s41590-018-0161-8. Epub 2018 Jul 16.","Crawford G","Nat Immunol","2018","2018/07/18","PMC6071860","EMS78133","10.1038/s41590-018-0161-8"
"29547972","The impact of single-cell RNA sequencing on understanding the functional organization of the immune system","Vegh P, Haniffa M.","Brief Funct Genomics. 2018 Jul 1;17(4):265-272. doi: 10.1093/bfgp/ely003.","Vegh P","Brief Funct Genomics","2018","2018/03/17","PMC6063276","","10.1093/bfgp/ely003"
"29439135","Mapping human development at single-cell resolution","Behjati S, Lindsay S, Teichmann SA, Haniffa M.","Development. 2018 Feb 8;145(3):dev152561. doi: 10.1242/dev.152561.","Behjati S","Development","2018","2018/02/14","","","10.1242/dev.152561"
"29206104","The Human Cell Atlas","Regev A, Teichmann SA, Lander ES, Amit I, Benoist C, Birney E, Bodenmiller B, Campbell P, Carninci P, Clatworthy M, Clevers H, Deplancke B, Dunham I, Eberwine J, Eils R, Enard W, Farmer A, Fugger L, Göttgens B, Hacohen N, Haniffa M, Hemberg M, Kim S, Klenerman P, Kriegstein A, Lein E, Linnarsson S, Lundberg E, Lundeberg J, Majumder P, Marioni JC, Merad M, Mhlanga M, Nawijn M, Netea M, Nolan G, Pe'er D, Phillipakis A, Ponting CP, Quake S, Reik W, Rozenblatt-Rosen O, Sanes J, Satija R, Schumacher TN, Shalek A, Shapiro E, Sharma P, Shin JW, Stegle O, Stratton M, Stubbington MJT, Theis FJ, Uhlen M, van Oudenaarden A, Wagner A, Watt F, Weissman J, Wold B, Xavier R, Yosef N; Human Cell Atlas Meeting Participants.","Elife. 2017 Dec 5;6:e27041. doi: 10.7554/eLife.27041.","Regev A","Elife","2017","2017/12/06","PMC5762154","","10.7554/eLife.27041"
"29079750","Skin dendritic cell and T cell activation associated with dengue shock syndrome","Duyen HTL, Cerny D, Trung DT, Pang J, Velumani S, Toh YX, Qui PT, Hao NV, Simmons C, Haniffa M, Wills B, Fink K.","Sci Rep. 2017 Oct 27;7(1):14224. doi: 10.1038/s41598-017-14640-1.","Duyen HTL","Sci Rep","2017","2017/10/29","PMC5660158","","10.1038/s41598-017-14640-1"
"28762386","Genetics: Taking single-cell transcriptomics to the bedside","Behjati S, Haniffa M.","Nat Rev Clin Oncol. 2017 Oct;14(10):590-592. doi: 10.1038/nrclinonc.2017.117. Epub 2017 Aug 1.","Behjati S","Nat Rev Clin Oncol","2017","2017/08/02","","","10.1038/nrclinonc.2017.117"
"28614294","Human fetal dendritic cells promote prenatal T-cell immune suppression through arginase-2","McGovern N, Shin A, Low G, Low D, Duan K, Yao LJ, Msallam R, Low I, Shadan NB, Sumatoh HR, Soon E, Lum J, Mok E, Hubert S, See P, Kunxiang EH, Lee YH, Janela B, Choolani M, Mattar CNZ, Fan Y, Lim TKH, Chan DKH, Tan KK, Tam JKC, Schuster C, Elbe-Bürger A, Wang XN, Bigley V, Collin M, Haniffa M, Schlitzer A, Poidinger M, Albani S, Larbi A, Newell EW, Chan JKY, Ginhoux F.","Nature. 2017 Jun 29;546(7660):662-666. doi: 10.1038/nature22795. Epub 2017 Jun 14.","McGovern N","Nature","2017","2017/06/15","PMC6588541","EMS83403","10.1038/nature22795"
"28512190","Hematopoietic origin of Langerhans cell histiocytosis and Erdheim-Chester disease in adults","Milne P, Bigley V, Bacon CM, Néel A, McGovern N, Bomken S, Haniffa M, Diamond EL, Durham BH, Visser J, Hunt D, Gunawardena H, Macheta M, McClain KL, Allen C, Abdel-Wahab O, Collin M.","Blood. 2017 Jul 13;130(2):167-175. doi: 10.1182/blood-2016-12-757823. Epub 2017 May 16.","Milne P","Blood","2017","2017/05/18","PMC5524529","","10.1182/blood-2016-12-757823"
"28473638","Mapping the human DC lineage through the integration of high-dimensional techniques","See P, Dutertre CA, Chen J, Günther P, McGovern N, Irac SE, Gunawan M, Beyer M, Händler K, Duan K, Sumatoh HRB, Ruffin N, Jouve M, Gea-Mallorquí E, Hennekam RCM, Lim T, Yip CC, Wen M, Malleret B, Low I, Shadan NB, Fen CFS, Tay A, Lum J, Zolezzi F, Larbi A, Poidinger M, Chan JKY, Chen Q, Rénia L, Haniffa M, Benaroch P, Schlitzer A, Schultze JL, Newell EW, Ginhoux F.","Science. 2017 Jun 9;356(6342):eaag3009. doi: 10.1126/science.aag3009. Epub 2017 May 4.","See P","Science","2017","2017/05/06","","","10.1126/science.aag3009"
"28428369","Single-cell RNA-seq reveals new types of human blood dendritic cells, monocytes, and progenitors","Villani AC, Satija R, Reynolds G, Sarkizova S, Shekhar K, Fletcher J, Griesbeck M, Butler A, Zheng S, Lazo S, Jardine L, Dixon D, Stephenson E, Nilsson E, Grundberg I, McDonald D, Filby A, Li W, De Jager PL, Rozenblatt-Rosen O, Lane AA, Haniffa M, Regev A, Hacohen N.","Science. 2017 Apr 21;356(6335):eaah4573. doi: 10.1126/science.aah4573.","Villani AC","Science","2017","2017/04/22","PMC5775029","NIHMS910854","10.1126/science.aah4573"
"28270408","Phenotypic and functional consequences of different isolation protocols on skin mononuclear phagocytes","Botting RA, Bertram KM, Baharlou H, Sandgren KJ, Fletcher J, Rhodes JW, Rana H, Plasto TM, Wang XM, Lim JJK, Barnouti L, Kohout MP, Papadopoulos T, Merten S, Olbourne N, Cunningham AL, Haniffa M, Harman AN.","J Leukoc Biol. 2017 Jun;101(6):1393-1403. doi: 10.1189/jlb.4A1116-496R. Epub 2017 Mar 7.","Botting RA","J Leukoc Biol","2017","2017/03/09","PMC5433859","","10.1189/jlb.4A1116-496R"
"28244088","Mechanisms of immune evasion in extramammary Paget disease","Fletcher J, Haniffa M.","Br J Dermatol. 2017 Feb;176(2):293-294. doi: 10.1111/bjd.15253.","Fletcher J","Br J Dermatol","2017","2017/03/01","","","10.1111/bjd.15253"
"28226228","Antigen-Presenting Cells in the Skin","Kashem SW, Haniffa M, Kaplan DH.","Annu Rev Immunol. 2017 Apr 26;35:469-499. doi: 10.1146/annurev-immunol-051116-052215. Epub 2017 Feb 6.","Kashem SW","Annu Rev Immunol","2017","2017/02/23","","","10.1146/annurev-immunol-051116-052215"
"27913155","Early Molecular Stratification of High-risk Primary Biliary Cholangitis","Hardie C, Green K, Jopson L, Millar B, Innes B, Pagan S, Tiniakos D, Dyson J, Haniffa M, Bigley V, Jones DE, Brain J, Walker LJ.","EBioMedicine. 2016 Dec;14:65-73. doi: 10.1016/j.ebiom.2016.11.021. Epub 2016 Nov 21.","Hardie C","EBioMedicine","2016","2016/12/04","PMC5161439","","10.1016/j.ebiom.2016.11.021"
"27484031","Complete human CD1a deficiency on Langerhans cells due to a rare point mutation in the coding sequence","Cerny D, Thi Le DH, The TD, Zuest R, Kg S, Velumani S, Khor CC, Mori L, Simmons CP, Poidinger M, Zolezzi F, Ginhoux F, Haniffa M, Wills B, Fink K.","J Allergy Clin Immunol. 2016 Dec;138(6):1709-1712.e11. doi: 10.1016/j.jaci.2016.05.028. Epub 2016 Jun 29.","Cerny D","J Allergy Clin Immunol","2016","2016/08/04","PMC5138157","","10.1016/j.jaci.2016.05.028"
"27195111","A multi-laboratory comparison of blood dendritic cell populations","Fromm PD, Kupresanin F, Brooks AE, Dunbar PR, Haniffa M, Hart DN, Clark GJ.","Clin Transl Immunology. 2016 Apr 8;5(4):e68. doi: 10.1038/cti.2016.5. eCollection 2016 Apr.","Fromm PD","Clin Transl Immunology","2016","2016/05/20","PMC4855271","","10.1038/cti.2016.5"
"27142012","Isolation of Human Skin Dendritic Cell Subsets","Gunawan M, Jardine L, Haniffa M.","Methods Mol Biol. 2016;1423:119-28. doi: 10.1007/978-1-4939-3606-9_8.","Gunawan M","Methods Mol Biol","2016","2016/05/05","","","10.1007/978-1-4939-3606-9_8"
"26966045","Comparative genomics analysis of mononuclear phagocyte subsets confirms homology between lymphoid tissue-resident and dermal XCR1(+) DCs in mouse and human and distinguishes them from Langerhans cells","Carpentier S, Vu Manh TP, Chelbi R, Henri S, Malissen B, Haniffa M, Ginhoux F, Dalod M.","J Immunol Methods. 2016 May;432:35-49. doi: 10.1016/j.jim.2016.02.023. Epub 2016 Mar 7.","Carpentier S","J Immunol Methods","2016","2016/03/12","PMC4859332","","10.1016/j.jim.2016.02.023"
"26124761","Human and Mouse Mononuclear Phagocyte Networks: A Tale of Two Species?","Reynolds G, Haniffa M.","Front Immunol. 2015 Jun 25;6:330. doi: 10.3389/fimmu.2015.00330. eCollection 2015.","Reynolds G","Front Immunol","2015","2015/07/01","PMC4479794","","10.3389/fimmu.2015.00330"
"25986054","Human mononuclear phagocyte system reunited","Haniffa M, Bigley V, Collin M.","Semin Cell Dev Biol. 2015 May;41:59-69. doi: 10.1016/j.semcdb.2015.05.004. Epub 2015 May 15.","Haniffa M","Semin Cell Dev Biol","2015","2015/05/20","","","10.1016/j.semcdb.2015.05.004"
"25962123","Metabolic regulation of hepatitis B immunopathology by myeloid-derived suppressor cells","Pallett LJ, Gill US, Quaglia A, Sinclair LV, Jover-Cobos M, Schurich A, Singh KP, Thomas N, Das A, Chen A, Fusai G, Bertoletti A, Cantrell DA, Kennedy PT, Davies NA, Haniffa M, Maini MK.","Nat Med. 2015 Jun;21(6):591-600. doi: 10.1038/nm.3856. Epub 2015 May 11.","Pallett LJ","Nat Med","2015","2015/05/12","PMC4458139","EMS62847","10.1038/nm.3856"
"25923217","Synovial CD4+ T-cell-derived GM-CSF supports the differentiation of an inflammatory dendritic cell population in rheumatoid arthritis","Reynolds G, Gibbon JR, Pratt AG, Wood MJ, Coady D, Raftery G, Lorenzi AR, Gray A, Filer A, Buckley CD, Haniffa MA, Isaacs JD, Hilkens CM.","Ann Rheum Dis. 2016 May;75(5):899-907. doi: 10.1136/annrheumdis-2014-206578. Epub 2015 Apr 28.","Reynolds G","Ann Rheum Dis","2016","2015/04/30","PMC4853576","","10.1136/annrheumdis-2014-206578"
"28843277","Population of Monocyte-Derived Macrophages","McGovern N, Schlitzer A, Gunawan M, Jardine L, Shin A, Poyner E, Green K, Dickinson R, Wang XN, Low D, Best K, Covins S, Milne P, Pagan S, Aljefri K, Windebank M, Miranda-Saavedra D, Larbi A, Wasan PS, Kaibo D, Poidinger M, Bigley V, Ginhoux F, Collin M, Haniffa M.","Immunity. 2015 Feb 17;42(2):391. doi: 10.1016/j.immuni.2015.01.018. Epub 2015 Feb 17.","McGovern N","Immunity","2015","2017/08/28","PMC5628173","","10.1016/j.immuni.2015.01.018"
"25516751","Langerin-expressing dendritic cells in human tissues are related to CD1c+ dendritic cells and distinct from Langerhans cells and CD141high XCR1+ dendritic cells","Bigley V, McGovern N, Milne P, Dickinson R, Pagan S, Cookson S, Haniffa M, Collin M.","J Leukoc Biol. 2015 Apr;97(4):627-34. doi: 10.1189/jlb.1HI0714-351R. Epub 2014 Dec 16.","Bigley V","J Leukoc Biol","2015","2014/12/18","PMC4370053","","10.1189/jlb.1HI0714-351R"
"25474532","Selective susceptibility of human skin antigen presenting cells to productive dengue virus infection","Cerny D, Haniffa M, Shin A, Bigliardi P, Tan BK, Lee B, Poidinger M, Tan EY, Ginhoux F, Fink K.","PLoS Pathog. 2014 Dec 4;10(12):e1004548. doi: 10.1371/journal.ppat.1004548. eCollection 2014 Dec.","Cerny D","PLoS Pathog","2014","2014/12/05","PMC4256468","","10.1371/journal.ppat.1004548"
"25352125","CD1c+ blood dendritic cells have Langerhans cell potential","Milne P, Bigley V, Gunawan M, Haniffa M, Collin M.","Blood. 2015 Jan 15;125(3):470-3. doi: 10.1182/blood-2014-08-593582. Epub 2014 Oct 28.","Milne P","Blood","2015","2014/10/30","PMC4358967","","10.1182/blood-2014-08-593582"
"25301671","Human skin dendritic cells in health and disease","Haniffa M, Gunawan M, Jardine L.","J Dermatol Sci. 2015 Feb;77(2):85-92. doi: 10.1016/j.jdermsci.2014.08.012. Epub 2014 Sep 10.","Haniffa M","J Dermatol Sci","2015","2014/10/11","PMC4728191","","10.1016/j.jdermsci.2014.08.012"
"25200712","Human dermal CD14⁺ cells are a transient population of monocyte-derived macrophages","McGovern N, Schlitzer A, Gunawan M, Jardine L, Shin A, Poyner E, Green K, Dickinson R, Wang XN, Low D, Best K, Covins S, Milne P, Pagan S, Aljefri K, Windebank M, Miranda-Saavedra D, Larbi A, Wasan PS, Duan K, Poidinger M, Bigley V, Ginhoux F, Collin M, Haniffa M.","Immunity. 2014 Sep 18;41(3):465-477. doi: 10.1016/j.immuni.2014.08.006. Epub 2014 Sep 4.","McGovern N","Immunity","2014","2014/09/10","PMC4175180","","10.1016/j.immuni.2014.08.006"
"25122610","Functional characterization of the human dendritic cell immunodeficiency associated with the IRF8(K108E) mutation","Salem S, Langlais D, Lefebvre F, Bourque G, Bigley V, Haniffa M, Casanova JL, Burk D, Berghuis A, Butler KM, Leahy TR, Hambleton S, Gros P.","Blood. 2014 Sep 18;124(12):1894-904. doi: 10.1182/blood-2014-04-570879.","Salem S","Blood","2014","2014/08/15","PMC4168344","","10.1182/blood-2014-04-570879"
"24416034","Rapid detection of dendritic cell and monocyte disorders using CD4 as a lineage marker of the human peripheral blood antigen-presenting cell compartment","Jardine L, Barge D, Ames-Draycott A, Pagan S, Cookson S, Spickett G, Haniffa M, Collin M, Bigley V.","Front Immunol. 2013 Dec 27;4:495. doi: 10.3389/fimmu.2013.00495. eCollection 2013.","Jardine L","Front Immunol","2013","2014/01/14","PMC3873601","","10.3389/fimmu.2013.00495"
"24345756","The evolution of cellular deficiency in GATA2 mutation","Dickinson RE, Milne P, Jardine L, Zandi S, Swierczek SI, McGovern N, Cookson S, Ferozepurwalla Z, Langridge A, Pagan S, Gennery A, Heiskanen-Kosma T, Hämäläinen S, Seppänen M, Helbert M, Tholouli E, Gambineri E, Reykdal S, Gottfreðsson M, Thaventhiran JE, Morris E, Hirschfield G, Richter AG, Jolles S, Bacon CM, Hambleton S, Haniffa M, Bryceson Y, Allen C, Prchal JT, Dick JE, Bigley V, Collin M.","Blood. 2014 Feb 6;123(6):863-74. doi: 10.1182/blood-2013-07-517151. Epub 2013 Dec 17.","Dickinson RE","Blood","2014","2013/12/19","PMC3916878","","10.1182/blood-2013-07-517151"
